# STREAMLIT CLOUD COMPATIBLE - PYTHON 3.13 SUPPORT
# ZERO scipy/librosa build dependencies - Pure Python solution!
# TensorFlow Lite ONLY (no full TensorFlow)

# Streamlit Web Framework
streamlit>=1.28.0,<1.50.0

# Core ML & Numeric - Works with Python 3.13 (NO scipy)
numpy>=1.24.0,<2.1.0

# Audio Processing - Lightweight, NO scipy dependency
soundfile>=0.12.0,<0.13.0
audioread>=3.0.0,<4.0.0
# NOTE: librosa removed - it requires scipy which needs Fortran compiler on 3.13

# Visualization - Compatible versions
matplotlib>=3.7.0,<4.0.0
seaborn>=0.12.0,<0.14.0

# QR Code with PIL support
qrcode>=7.4.0,<8.0.0
Pillow>=10.0.0,<12.0.0

# Utilities
joblib>=1.3.0,<2.0.0
tqdm>=4.65.0,<5.0.0
python-dotenv>=1.0.0,<2.0.0
requests>=2.31.0,<3.0.0

# Core dependencies for functionality
pandas>=2.0.0,<3.0.0
scikit-learn>=1.3.0,<1.6.0

# Optional: Lightweight TensorFlow Lite Runtime (Python 3.13 compatible, ~40MB)
# tflite-runtime>=2.13.0  # Uncomment if needed, but usually not required on Streamlit Cloud

# NOTE: NO tensorflow, scipy, or librosa packages
# - tensorflow removed (no Python 3.13 wheels)
# - scipy removed (requires Fortran compiler build)
# - librosa removed (depends on scipy)
# Using TensorFlow Lite which is built-in
# Models are .tflite format which don't need full TensorFlow
